перевод: перевода переводы переводу перевод переводов 
одарить: одарю 
видеоклип: видеоклипы видеоклип 
социальный: социальные 
поддержать: поддержи 
связь: связь 
согласовывать: согласовывайте 
пупок: пупка 
мочь: могут мог 
понравиться: понравился понравиться 
рожать: рожавшей 
дать: дал дай 
автор: авторами авторы авторам автор 
соглашение: соглашение 
хит: хит 
ошибка: ошибки 
форум: форуме форум 
нанизывать: нанизываю 
один: одно одна 
вслед: вслед 
сила: сил 
зачать: зачат 
никто: никто 
треклист: треклист 
принадлежать: принадлежат 
предоставляться: предоставляются 
спешка: спешке 
сеть: сети 
живот: животе 
болезнь: болезнью 
выйти: выйти 
персональный: персональное 
тег: тегам 
её: её 
партнёрский: партнерская 
французский: французские 
желать: желаю 
жить: живёт 
право: права 
немецкий: немецкие 
пятно: пятно 
текст: текст 
складка: складок 
сегодня: сегодня 
возможность: возможность 
мой: мои моём 
солнце: солнце 
отказ: отказ 
детвора: детворы 
подбрасывать: подбрасываю 
поблагодарить: поблагодарить 
песня: песне песни 
политика: политика 
утопить: утоплю 
разместить: разместить 
парад: парад 
рейтинг: рейтинг 
сайт: сайт сайтом 
авторский: авторские 
наш: наши 
нож: ножа 
должный: должен 
имя: имени 
светить: светит 
волос: волос 
слеза: слёзы 
седой: седой 
поклясться: поклялся 
подписка: подписки 
это: этим 
удаль: удали 
общение: общение 
конфиденциальность: конфиденциальности 
паблик: паблик 
представиться: представьтесь 
интересный: интересное 
родимый: родимое 
угорь: угорь 
клип: клипов 
мнение: мнений 
ответственность: ответственности 
радио: радио 
молоко: молока 
английский: английские 
лёгкий: лёгких 
горло: горле 
итальянский: итальянские 
возможный: возможны 
обратный: обратная 
белый: белый 
истечь: истечь 
замечание: замечания 
река: реке 
испанский: испанские 
торчать: торчит 
облизывать: облизывать 
лоб: лбу 
добавить: добавить 
мама: мама 
несоответствие: несоответствия 
популярный: популярные 
загрузка: загрузка 
угадать: угадай 
пожалуйста: пожалуйста 
сообщить: сообщите 
давать: даёт 
трубка: трубка 
ночью: ночью 
материал: материалов 
поцелуй: поцелуем 
мы: нам 
некоторый: некоторые 
мать: матери 
пользовательский: пользовательское 
цепь: цепь 
авторизируться: авторизируйтесь 
умереть: умереть 
отправить: отправить 
мокрый: мокрую 
программа: программа 
грудь: грудь 
любимый: любимые 
кровь: кровью 
пожелание: пожелания 
копирование: копирования 
мелодия: мелодию 
игра: игра 
соска: соски 
семя: семени 
спрятаться: спрятаться 
раммштайна: раммштайн 
воздух: воздух 
главный: главная 
реклама: рекламу 
