жизнь: жизнью жизни 
перевод: перевода переводы переводу перевод переводов 
сразить: сражу 
сдаться: сдаться 
видеоклип: видеоклипы видеоклип 
горевать: горевать 
социальный: социальные 
начало: начало 
поддержать: поддержи 
продолжать: продолжают 
связь: связь 
согласовывать: согласовывайте 
мочь: могут 
понравиться: понравился понравиться 
бардак: бардак 
спокойно: спокойно 
автор: авторами авторы авторам автор 
соглашение: соглашение 
хит: хит 
корабль: корабля 
ошибка: ошибки 
форум: форуме форум 
передумать: передумал 
мы: нами нам 
закончить: закончить 
прыгать: прыгаю 
жить: жить 
треклист: треклист 
часы: часы 
принадлежать: принадлежат 
предоставляться: предоставляются 
решение: решение 
сеть: сети 
персональный: персональное 
выйти: выйти 
найти: найду 
сбрасывать: сбрасываю 
тег: тегам 
новый: новое 
конченый: кончено 
партнёрский: партнерская 
французский: французские 
стелить: стелили 
право: права 
немецкий: немецкие 
текст: текст 
твой: твоей 
возможность: возможность 
закончиться: закончиться 
мой: мои 
позволять: позволяешь 
отказ: отказ 
песня: песне песни 
поблагодарить: поблагодарить 
политика: политика 
достойный: достойнее 
разместить: разместить 
изменить: изменил 
парад: парад 
рейтинг: рейтинг 
сайт: сайт сайтом 
авторский: авторские 
стерва: стерве 
думать: думаю думал 
наш: наши 
заканчиваться: заканчивается 
постель: постели 
который: которую которая 
подписка: подписки 
общение: общение 
конфиденциальность: конфиденциальности 
паблик: паблик 
представиться: представьтесь 
интересный: интересное 
тикать: тикать 
делать: делала 
ти: ти 
клип: клипов 
мнение: мнений 
ответственность: ответственности 
наповал: наповал 
радио: радио 
всё: всё 
английский: английские 
тонуть: тонущего 
свой: свое своей 
итальянский: итальянские 
возможный: возможны 
другой: другую 
решить: решил 
обратный: обратная 
замечание: замечания 
испанский: испанские 
позволить: позволю 
добавить: добавить 
несоответствие: несоответствия 
популярный: популярные 
загрузка: загрузка 
повезти: повезло 
угадать: угадай 
устроить: устроил 
тупик: тупиком 
пожалуйста: пожалуйста 
быть: е буду 
сообщить: сообщите 
сам: сами 
сильный: сильнее 
материал: материалов 
рука: руки 
исчезнуть: исчезнуть 
некоторый: некоторые 
улица: улице 
пользовательский: пользовательское 
авторизируться: авторизируйтесь 
отправить: отправить 
программа: программа 
очередной: очередной 
любимый: любимые 
еда: еду 
пожелание: пожелания 
поднимать: поднимаю 
копирование: копирования 
мелодия: мелодию 
простыня: простыни 
простить: прости 
игра: игра 
эй: эй 
главный: главная 
реклама: рекламу 
