перевод: перевода переводы переводу перевод переводов 
видеоклип: видеоклипы видеоклип 
социальный: социальные 
поддержать: поддержи 
связь: связь 
согласовывать: согласовывайте 
ты: тебе 
мочь: могут 
понравиться: понравился понравиться 
вчера: вчера 
рождение: рождения 
сказать: скажи 
автор: авторами авторы автора авторам автор 
соглашение: соглашение 
тлеть: тлея 
мудрый: мудрее 
хит: хит 
ошибка: ошибки 
форум: форуме форум 
стать: станешь 
треклист: треклист 
о: обо 
принадлежать: принадлежат 
предоставляться: предоставляются 
выходить: выходила 
небо: небеса 
сеть: сети 
персональный: персональное 
просто: просто 
выйти: выйти 
тег: тегам теги 
тосковать: тоскуя 
партнёрский: партнерская 
французский: французские 
колумбийский: колумбийского 
право: права 
немецкий: немецкие 
текст: текст 
раскусить: раскусить 
возможность: возможность 
мой: мои 
отказ: отказ 
песня: песне песни песен 
поблагодарить: поблагодарить 
политика: политика 
конец: конец 
разместить: разместить 
парад: парад 
рейтинг: рейтинг 
сайт: сайт сайтом 
авторский: авторские 
наш: наши 
падать: падая 
скоро: скоро 
павел: павел 
исполнитель: исполнителя 
подписка: подписки 
уловка: уловки 
общение: общение 
конфиденциальность: конфиденциальности 
паблик: паблик 
представиться: представьтесь 
время: временам время 
интересный: интересное 
день: день 
нектар: нектара 
душа: душе 
клип: клипов 
мнение: мнений 
ответственность: ответственности 
обмануться: обманулась 
груз: груз 
радио: радио 
потерять: потеряла потеряно 
всё: всё 
английский: английские 
обнять: обними 
сдаваться: сдавались 
год: лет 
передряга: передрягах 
избавиться: избавиться 
событие: событие 
продюсер: продюсера 
итальянский: итальянские 
возможный: возможны 
обратный: обратная 
замечание: замечания 
попасть: попасть 
испанский: испанские 
литературный: литературные 
старший: старше 
поднять: поднимем 
бокал: бокал 
понять: поняла понять 
ненавидеть: ненавидела 
добавить: добавить 
уголёк: угольки 
несоответствие: несоответствия 
популярный: популярные 
загрузка: загрузка 
угадать: угадай 
колесников: колесников 
пожалуйста: пожалуйста 
вариант: вариант 
столько: столько 
сообщить: сообщите 
реклама: рекламы рекламу 
знать: знаю знаешь 
материал: материалов 
давать: давай 
мы: нам 
некоторый: некоторые 
выпить: выпьем 
любить: любила 
породить: породили 
пользовательский: пользовательское 
авторизируться: авторизируйтесь 
словно: словно 
ради: ради 
отправить: отправить 
стихотворный: стихотворные 
хотеть: хотела 
программа: программа 
закурить: закури 
забыть: забудешь 
это: это 
любимый: любимые 
малыш: малыш 
пожелание: пожелания 
копирование: копирования 
простой: проще 
мелодия: мелодию 
назад: назад 
игра: игра 
ещё: ещё 
главный: главная 
неужели: неужели 
ожидание: ожиданий 
