твой: твоей твои твоих твой 
связь: связь 
этот: эта 
спросить: спросить спрошу 
автор: автор авторы авторами автора авторам 
знать: знает знать 
пройти: пройдут 
общение: общение 
перевод: переводов переводу перевода переводы перевод 
поворачиваться: поворачиваюсь 
рейтинг: рейтинг 
текст: текст 
домой: домой 
расти: расту 
видеоклип: видеоклипы видеоклип 
испанский: испанские 
загрузка: загрузка 
успокаивать: успокаивает 
отказ: отказ 
интересный: интересное 
политика: политика 
форум: форум форуме 
принадлежать: принадлежат 
пока: пока 
губа: губы губах 
возможный: возможны 
скучать: скучал 
выйти: выйти 
понравиться: понравился понравиться 
радио: радио 
популярный: популярные 
история: истории 
сеть: сети 
контролировать: контролирует 
близкий: ближе 
право: права 
наш: наши наш 
сайт: сайтом сайт 
чувствовать: чувствую 
мелодия: мелодию 
оказаться: окажусь 
клип: клипов 
показать: показал покажут 
возможность: возможность 
вниз: вниз 
который: который 
вопрос: вопрос 
видеть: вижу видишь 
звезда: звезды 
ритм: ритм 
хит: хит 
обнимать: обнимаешь 
простить: прости 
спокойный: спокойных 
зима: зима 
потерянный: потерян 
тег: тегам 
английский: английские 
персональный: персональное 
паблик: паблик 
волноваться: волнуюсь 
мой: мои мое 
итальянский: итальянские 
мнение: мнений 
рассказывать: рассказываем 
момент: момента 
ты: тебе 
главный: главная 
авторизируться: авторизируйтесь 
ответственность: ответственности 
пожелание: пожелания 
конфиденциальность: конфиденциальности 
свести: сведет 
несоответствие: несоответствия 
материал: материалов 
темнота: темноты 
каков: каково 
ночь: ночь 
немецкий: немецкие 
вместе: вместе 
авторский: авторские 
песня: песне песни 
уходить: уходим 
смех: смех 
подписка: подписки 
приятно: приятно 
чувство: чувство 
блаженство: блаженства 
французский: французские 
медленно: медленно 
пожалуйста: пожалуйста 
разместить: разместить 
терпение: терпение 
поблагодарить: поблагодарить 
сыпаться: сыпется 
движение: движении 
отдать: отдал 
предоставляться: предоставляются 
вечный: вечного 
некоторый: некоторые 
замечание: замечания 
миг: миг 
голос: голос 
обратный: обратная 
копирование: копирования 
парад: парад 
игра: игра 
путь: путь 
добавить: добавить 
задать: задать 
нужно: нужно 
часы: часы 
один: одни 
соглашение: соглашение 
отправить: отправить 
мягкий: мягкими 
это: это 
мочь: могут 
партнёрский: партнерская 
пепел: пепел 
ждать: ждал 
страница: страница 
всё: всё 
страсть: страсти 
ошибка: ошибки 
утешать: утешает 
барабан: барабанов 
представиться: представьтесь 
треклист: треклист 
поддержать: поддержи 
любимый: любимые 
отдыхать: отдыхать 
кружиться: кружимся 
пользовательский: пользовательское 
социальный: социальные 
сообщить: сообщите 
мы: нам 
дать: дам 
согласовывать: согласовывайте 
рад: рад 
реклама: рекламу 
разговаривать: разговариваем 
угадать: угадай 
программа: программа 
