перевод: перевода переводы переводу перевод переводов 
видеоклип: видеоклипы видеоклип 
социальный: социальные 
танцор: танцор 
поддержать: поддержи 
связь: связь 
согласовывать: согласовывайте 
вчера: вчера 
мочь: могут 
понравиться: понравился понравиться 
рождение: рождения 
серебро: серебро 
реклама: рекламу 
хинди: хинди 
автор: авторами авторы авторам автор 
соглашение: соглашение 
хит: хит 
золото: золото 
ошибка: ошибки 
форум: форуме форум 
смеяться: смеясь 
любить: любить 
треклист: треклист 
такой: таким 
чёрный: черным 
принадлежать: принадлежат принадлежит 
предоставляться: предоставляются 
жить: живет 
сеть: сети 
персональный: персональное 
выйти: выйти 
тег: тегам 
партнёрский: партнерская 
французский: французские 
право: права 
немецкий: немецкие 
текст: текст 
возможность: возможность 
мой: мои мое 
отказ: отказ 
песня: песне песни 
поблагодарить: поблагодарить 
политика: политика 
наш: наша наши 
разместить: разместить 
парад: парад 
рейтинг: рейтинг 
сайт: сайт сайтом 
авторский: авторские 
диско: диско 
забыть: забудь 
подписка: подписки 
общение: общение 
конфиденциальность: конфиденциальности 
паблик: паблик 
представиться: представьтесь 
интересный: интересное 
день: день 
белый: белым 
клип: клипов 
мнение: мнений 
ответственность: ответственности 
радио: радио 
английский: английские 
любовь: любовь 
событие: событие 
итальянский: итальянские 
возможный: возможны 
обратный: обратная 
мир: мир 
замечание: замечания 
испанский: испанские 
дружище: дружище 
добавить: добавить 
несоответствие: несоответствия 
популярный: популярные 
загрузка: загрузка 
угадать: угадай 
твой: твое 
пожалуйста: пожалуйста 
сообщить: сообщите 
материал: материалов 
мы: нам 
некоторый: некоторые 
пользовательский: пользовательское 
авторизируться: авторизируйтесь 
способный: способен 
отправить: отправить 
программа: программа 
это: это 
любимый: любимые 
пожелание: пожелания 
копирование: копирования 
мелодия: мелодию 
игра: игра 
умирать: умирает 
главный: главная 
