такой: такими 
связь: связь 
ночь: ночи 
автор: автор авторы авторами авторам 
час: часа 
общение: общение 
перевод: переводов переводу перевода переводы перевод 
сам: самом 
довольно: довольно 
рейтинг: рейтинг 
текст: текст 
видеоклип: видеоклипы видеоклип 
испанский: испанские 
загрузка: загрузка 
отказ: отказ 
политика: политика 
интересный: интересное 
звать: зовешь 
бывать: бывает 
форум: форум форуме 
принадлежать: принадлежат 
тьма: тьмы 
возможный: возможны 
улица: улицу 
дополнять: дополняет 
выйти: выйти 
делать: делала 
тот: тех 
понравиться: понравился понравиться 
курить: курила курю 
радио: радио 
закурить: закурю 
популярный: популярные 
сеть: сети 
интересно: интересно 
пора: пор 
вкус: вкус 
право: права 
полтора: полтора 
наш: наши 
сайт: сайтом сайт 
ответить: ответит 
двенадцать: двенадцать 
бросать: бросала 
мелодия: мелодию 
клип: клипов 
бросить: бросить 
возможность: возможность 
говорить: говорила 
пустой: пустыми 
хит: хит 
ярко: ярко 
тег: тегам 
английский: английские 
темно: темно 
персональный: персональное 
паблик: паблик 
уйти: ушла 
мочь: могла мог могут 
мой: мои 
итальянский: итальянские 
мнение: мнений 
выбрасывать: выбрасывала 
уснуть: уснуть 
анджелес: анджелесе 
бедный: бедная 
ты: тебе 
главный: главная 
авторизируться: авторизируйтесь 
ответственность: ответственности 
мелодраматичный: мелодраматично 
пожелание: пожелания 
казаться: кажутся 
находить: находишь 
желать: желала 
конфиденциальность: конфиденциальности 
сигарета: сигареты 
футболка: футболке 
несоответствие: несоответствия 
материал: материалов 
немецкий: немецкие 
никто: никто 
песня: песне песни 
поцелуй: поцелуях 
авторский: авторские 
идти: шла 
подписка: подписки 
свет: свет 
думать: думаю 
спектакль: спектаклях 
почувствовать: почувствовать 
французский: французские 
зуб: зубы 
лишь: лишь 
пожалуйста: пожалуйста 
разместить: разместить 
окно: окна 
поносить: поношенной 
поблагодарить: поблагодарить 
представление: представление 
предоставляться: предоставляются 
лидди: лидди 
надоедать: надоедало 
некоторый: некоторые 
замечание: замечания 
чистить: чистить 
лунный: лунные 
обратный: обратная 
губа: губах 
копирование: копирования 
парад: парад 
маленький: маленькая 
игра: игра 
просто: просто 
добавить: добавить 
билборд: билбордов 
соглашение: соглашение 
дело: деле 
отправить: отправить 
это: это 
пытаться: пыталась 
партнёрский: партнерская 
ошибка: ошибки 
представиться: представьтесь 
поддержать: поддержи 
треклист: треклист 
любимый: любимые 
возвращаться: возвращалась 
пользовательский: пользовательское 
социальный: социальные 
меняться: менялся 
исчезать: исчезала 
постоянно: постоянно 
сообщить: сообщите 
мы: нам 
запах: запах 
согласовывать: согласовывайте 
реклама: рекламу 
сиять: сияет 
лос: лос 
настоящий: настоящему 
угадать: угадай 
программа: программа 
