иметься: иметься 
ночь: ночи ночь 
связь: связь 
мечтать: мечтать 
автор: автор авторы авторами авторам 
час: часа час 
блестеть: блестит 
общение: общение 
перевод: переводов переводу перевода переводы перевод 
гитара: гитара 
гватемала: гватемала 
слово: слов 
рейтинг: рейтинг 
скорее: скорее 
текст: текст 
ля: ля 
авторство: авторство 
никарагуа: никарагуа 
видеоклип: видеоклипы видеоклип 
кожа: кожей 
испанский: испанские 
загрузка: загрузка 
отказ: отказ 
политика: политика 
нравиться: нравишься нравится нравятся 
интересный: интересное 
мотоцикл: мотоциклы 
форум: форум форуме 
принадлежать: принадлежат 
готовить: готовит 
возможный: возможны 
выйти: выйти 
понравиться: понравился понравиться 
радио: радио 
эль: эль 
популярный: популярные 
сеть: сети 
сальвадор: сальвадор сальвадоре 
каштан: каштаны 
право: права 
наш: наши 
сайт: сайтом сайт 
манагуа: манагуа 
мулатка: мулатка 
мелодия: мелодию 
соблазнять: соблазнять 
колумбийка: колумбийка 
золото: золото 
клип: клипов 
неизвестный: неизвестен 
ещё: ещё 
возможность: возможность 
корица: корица 
который: который 
путешествовать: путешествовать 
сердце: сердце 
хит: хит 
возвращаться: возвращаться 
волос: волосами 
смуглый: смуглой 
потерянный: потерян 
тег: тегам 
английский: английские 
персональный: персональное 
паблик: паблик 
маласанья: маласанья 
вчера: вчера 
мой: мои мое 
итальянский: итальянские 
девушка: девушка 
мнение: мнений 
регги: регги 
самолёт: самолеты 
также: также 
море: море 
главный: главная 
ветер: ветер 
авторизируться: авторизируйтесь 
присутствовать: присутствует 
ответственность: ответственности 
рождение: рождения 
пожелание: пожелания 
определённый: определенная 
конфиденциальность: конфиденциальности 
знать: знаю 
несоответствие: несоответствия 
материал: материалов 
корунья: корунья 
шататься: шататься 
немецкий: немецкие 
фр: фр 
огонь: огонь 
песня: песне песни 
авторский: авторские 
приёмник: приемников 
либо: либо 
подписка: подписки 
соседка: соседка 
сан: сан 
быть: буду 
каштановый: каштановыми 
утро: утро утра 
бежать: бежать 
французский: французские 
марихуана: марихуана 
гора: гора 
пожалуйста: пожалуйста 
разместить: разместить 
пьянка: пьянка 
оставаться: оставайтесь 
ужин: ужин 
поблагодарить: поблагодарить 
предоставляться: предоставляются 
некоторый: некоторые 
замечание: замечания 
обратный: обратная 
копирование: копирования 
парад: парад 
гавана: гаване 
игра: игра 
попойка: попойка 
добавить: добавить 
часы: часы 
соглашение: соглашение 
отправить: отправить 
мочь: могут 
дождь: дождь 
партнёрский: партнерская 
всё: всё 
ошибка: ошибки 
представиться: представьтесь 
поддержать: поддержи 
треклист: треклист 
любимый: любимые 
кокаин: кокаин 
пользовательский: пользовательское 
делать: делать 
социальный: социальные 
куба: куба 
событие: событие 
сообщить: сообщите 
мы: нам 
согласовывать: согласовывайте 
подразумеваться: подразумеваться 
реклама: рекламу 
вид: виду 
указать: указать 
угадать: угадай 
день: день 
программа: программа 
