перевод: перевода переводы переводу перевод переводов 
поцелуй: поцелуях 
темно: темно 
видеоклип: видеоклипы видеоклип 
уснуть: уснуть 
социальный: социальные 
настоящий: настоящему 
поддержать: поддержи 
мочь: могла могут мог 
меняться: менялся 
связь: связь 
согласовывать: согласовывайте 
ты: тебе 
сигарета: сигареты 
понравиться: понравился понравиться 
мелодраматичный: мелодраматично 
автор: авторами авторы авторам автор 
соглашение: соглашение 
хит: хит 
говорить: говорила 
ошибка: ошибки 
форум: форуме форум 
бедный: бедная 
курить: курила курю 
находить: находишь 
никто: никто 
треклист: треклист 
бывать: бывает 
принадлежать: принадлежат 
предоставляться: предоставляются 
сеть: сети 
ночь: ночи 
персональный: персональное 
просто: просто 
свет: свет 
выйти: выйти 
тег: тегам 
партнёрский: партнерская 
представление: представление 
французский: французские 
тьма: тьмы 
немецкий: немецкие 
право: права 
текст: текст 
идти: шла 
билборд: билбордов 
возможность: возможность 
выбрасывать: выбрасывала 
мой: мои 
желать: желала 
маленький: маленькая 
тот: тех 
отказ: отказ 
возвращаться: возвращалась 
песня: песне песни 
поблагодарить: поблагодарить 
политика: политика 
разместить: разместить 
парад: парад 
почувствовать: почувствовать 
рейтинг: рейтинг 
сайт: сайт сайтом 
авторский: авторские 
думать: думаю 
наш: наши 
дело: деле 
такой: такими 
лос: лос 
спектакль: спектаклях 
казаться: кажутся 
постоянно: постоянно 
подписка: подписки 
общение: общение 
конфиденциальность: конфиденциальности 
закурить: закурю 
паблик: паблик 
представиться: представьтесь 
час: часа 
пытаться: пыталась 
интересно: интересно 
ярко: ярко 
интересный: интересное 
надоедать: надоедало 
пустой: пустыми 
ответить: ответит 
делать: делала 
клип: клипов 
исчезать: исчезала 
мнение: мнений 
ответственность: ответственности 
радио: радио 
губа: губах 
дополнять: дополняет 
английский: английские 
вкус: вкус 
итальянский: итальянские 
возможный: возможны 
обратный: обратная 
замечание: замечания 
полтора: полтора 
лидди: лидди 
испанский: испанские 
пора: пор 
сам: самом 
бросать: бросала 
добавить: добавить 
двенадцать: двенадцать 
несоответствие: несоответствия 
популярный: популярные 
загрузка: загрузка 
угадать: угадай 
футболка: футболке 
пожалуйста: пожалуйста 
сообщить: сообщите 
зуб: зубы 
улица: улицу 
материал: материалов 
мы: нам 
некоторый: некоторые 
сиять: сияет 
пользовательский: пользовательское 
уйти: ушла 
авторизируться: авторизируйтесь 
окно: окна 
отправить: отправить 
программа: программа 
бросить: бросить 
это: это 
любимый: любимые 
пожелание: пожелания 
копирование: копирования 
чистить: чистить 
мелодия: мелодию 
лишь: лишь 
игра: игра 
поносить: поношенной 
довольно: довольно 
запах: запах 
анджелес: анджелесе 
главный: главная 
лунный: лунные 
реклама: рекламу 
звать: зовешь 
