перевод: перевода переводы переводу перевод переводов 
видеоклип: видеоклипы видеоклип 
социальный: социальные 
поддержать: поддержи 
связь: связь 
согласовывать: согласовывайте 
мочь: могут 
понравиться: понравился понравиться 
потеря: потеря 
существовать: существует 
автор: авторами авторы авторам автор 
цель: цель 
соглашение: соглашение 
хит: хит 
ошибка: ошибки 
форум: форуме форум 
треклист: треклист 
принадлежать: принадлежат 
предоставляться: предоставляются 
который: который которую 
сеть: сети 
персональный: персональное 
выйти: выйти 
тег: тегам 
партнёрский: партнерская 
французский: французские 
право: права 
немецкий: немецкие 
текст: текст 
возможность: возможность 
мой: мои 
инна: инна 
отказ: отказ 
песня: песне песни 
поблагодарить: поблагодарить 
политика: политика 
разместить: разместить 
парад: парад 
истина: истины 
рейтинг: рейтинг 
сайт: сайт сайтом 
авторский: авторские 
наш: наши 
пропадать: пропадает 
подписка: подписки 
кобяка: кобяк 
общение: общение 
конфиденциальность: конфиденциальности 
паблик: паблик 
представиться: представьтесь 
интересный: интересное 
клип: клипов 
мнение: мнений 
ответственность: ответственности 
радио: радио 
принять: принял 
английский: английские 
итальянский: итальянские 
возможный: возможны 
обратный: обратная 
замечание: замечания 
испанский: испанские 
жизнь: жизни 
добавить: добавить 
найти: найдет 
несоответствие: несоответствия 
популярный: популярные 
загрузка: загрузка 
угадать: угадай 
думать: думал 
пожалуйста: пожалуйста 
прятаться: прячься 
сообщить: сообщите 
материал: материалов 
свой: своей 
мы: нам 
некоторый: некоторые 
жить: жил 
бежать: беги 
пользовательский: пользовательское 
авторизируться: авторизируйтесь 
путь: пути 
отправить: отправить 
программа: программа 
зря: зря 
любимый: любимые 
дурак: дурак 
пожелание: пожелания 
копирование: копирования 
мелодия: мелодию 
игра: игра 
главный: главная 
реклама: рекламу 
