перевод: перевода переводы переводу перевод переводов 
страница: страница 
ночь: ночей 
видеоклип: видеоклипы видеоклип 
уснуть: уснуть 
колыбельный: колыбельных 
социальный: социальные 
поддержать: поддержи 
связь: связь 
незаметно: незаметно 
согласовывать: согласовывайте 
вчера: вчера 
мочь: могут 
понравиться: понравился понравиться 
проходить: проходят 
мысль: мыслями 
рождение: рождения 
цветок: цветы 
автор: авторами авторы автора авторам автор 
соглашение: соглашение 
дремать: дремлет 
шептать: шепчут 
хит: хит 
призрак: призраками 
прощание: прощания 
форум: форуме форум 
грезить: грезят 
ошибка: ошибки 
смысл: смыслы 
вера: вера 
чувство: чувства 
треклист: треклист 
оно: оно 
часы: часы 
принадлежать: принадлежат 
предоставляться: предоставляются 
мода: мод 
небо: небеса 
сеть: сети 
персональный: персональное 
выйти: выйти 
влюбить: влюблённые 
выплакать: выплаканные 
тег: тегам 
партнёрский: партнерская 
французский: французские 
друг: друзья 
депеша: депеш 
право: права 
немецкий: немецкие 
текст: текст 
возможность: возможность 
быстротечный: быстротечно 
искажённый: искажённые 
мой: мои 
конец: конце концов 
отказ: отказ 
растратить: растраченные 
песня: песне песни 
поблагодарить: поблагодарить 
политика: политика 
разместить: разместить 
парад: парад 
рейтинг: рейтинг 
сайт: сайт сайтом 
авторский: авторские 
наш: наши 
луч: лучами 
говорить: говорят 
слеза: слёзы 
подписка: подписки 
общение: общение 
конфиденциальность: конфиденциальности 
паблик: паблик 
сиять: сияют 
приветствие: приветствия 
представиться: представьтесь 
интересный: интересное 
день: день дни 
знать: знаем 
спрятать: спрятать 
клип: клипов 
мнение: мнений 
ответственность: ответственности 
радио: радио 
всё: всё 
английский: английские 
надежда: надежды 
событие: событие 
тысяча: тысячи 
итальянский: итальянские 
возможный: возможны 
обратный: обратная 
замечание: замечания 
испанский: испанские 
потерянный: потерянных 
добавить: добавить 
несоответствие: несоответствия 
популярный: популярные 
загрузка: загрузка 
угадать: угадай 
увядать: увядают 
воскресный: воскресные 
пожалуйста: пожалуйста 
приносить: приносит 
сообщить: сообщите 
место: месте 
материал: материалов 
мы: нам 
время: время 
некоторый: некоторые 
безрассудный: безрассудными 
пользовательский: пользовательское 
авторизируться: авторизируйтесь 
отправить: отправить 
программа: программа 
прощать: прощай 
любимый: любимые 
стать: станем 
пожелание: пожелания 
копирование: копирования 
мелодия: мелодию 
давать: дающих 
смотреть: смотри 
игра: игра 
главный: главная 
реклама: рекламу 
