перевод: перевода переводы переводу перевод переводов 
близкий: близка 
видеоклип: видеоклипы видеоклип 
социальный: социальные 
поддержать: поддержи 
связь: связь 
согласовывать: согласовывайте 
вчера: вчера 
мочь: могут 
понравиться: понравился понравиться 
рождение: рождения 
проснуться: проснулся 
автор: авторами авторы автора авторам автор 
взять: возьмите 
высоко: высоко 
соглашение: соглашение 
хит: хит 
пока: пока 
ошибка: ошибки 
форум: форуме форум 
исполнение: исполнении 
треклист: треклист 
принадлежать: принадлежат 
предоставляться: предоставляются 
враг: врага 
сеть: сети 
красный: красного 
персональный: персональное 
выйти: выйти 
тег: тегам теги 
партнёрский: партнерская 
французский: французские 
колумбийский: колумбийского 
право: права 
немецкий: немецкие 
текст: текст 
сегодня: сегодня 
парад: парада парад 
возможность: возможность 
утром: утром 
мой: мои 
избранный: избранное 
увидать: увидал 
отказ: отказ 
песня: песне песни песен песня 
поблагодарить: поблагодарить 
политика: политика 
разместить: разместить 
рейтинг: рейтинг 
сайт: сайт сайтом 
авторский: авторские 
наш: наши 
партизан: партизаны 
бой: бою 
смерть: смерть 
суждено: суждено 
павел: павел 
исполнитель: исполнителя 
подписка: подписки 
общение: общение 
конфиденциальность: конфиденциальности 
паблик: паблик 
представиться: представьтесь 
интересный: интересное 
день: день 
клип: клипов 
мнение: мнений 
ответственность: ответственности 
радио: радио 
английский: английские 
событие: событие 
чуять: чую 
продюсер: продюсера 
итальянский: итальянские 
возможный: возможны 
обратный: обратная 
замечание: замечания 
испанский: испанские 
добавить: добавить 
несоответствие: несоответствия 
популярный: популярные 
загрузка: загрузка 
угадать: угадай 
красотка: красотка 
лидер: лидеры 
цветок: цветка 
муслим: муслим 
погибнуть: погибнуть 
коль: коль 
пожалуйста: пожалуйста 
сообщить: сообщите 
этот: эта 
похоронить: похороните 
материал: материалов 
мы: нам 
некоторый: некоторые 
сень: сенью 
окно: окно 
пользовательский: пользовательское 
авторизируться: авторизируйтесь 
отправить: отправить 
программа: программа 
гора: горах 
прощать: прощай 
любимый: любимые 
пожелание: пожелания 
копирование: копирования 
мелодия: мелодию 
представить: представлена 
игра: игра 
также: также 
главный: главная 
реклама: рекламу 
магомаев: магомаев 
